Code,Area,Year,Births,1_year_survival_number,1_year_survival_%,2_year_survival_number,2_year_survival_%,3_year_survival_number,3_year_survival_%,4_year_survival_number,4_year_survival_%,5_year_survival_number,5_year_survival_%
E13000001,Inner London,2013,"44,950","40,855",91,"31,940",71,"25,235",56,"20,705",46,:,:
E13000002,Outer London,2013,"38,650","36,275",94,"29,080",75,"23,430",61,"19,525",51,:,:
E12000001,North East,2013,"9,685","9,130",94,"7,235",75,"5,830",60,"4,830",50,:,:
E12000002,North West,2013,"35,285","33,190",94,"26,240",74,"21,080",60,"17,940",51,:,:
E12000003,Yorkshire And The Humber,2013,"23,120","21,780",94,"17,390",75,"14,055",61,"11,990",52,:,:
E12000004,East Midlands,2013,"22,035","20,750",94,"16,635",75,"13,545",61,"11,425",52,:,:
E12000005,West Midlands,2013,"25,735","24,240",94,"19,385",75,"15,740",61,"13,275",52,:,:
E12000006,East,2013,"32,570","30,665",94,"25,025",77,"20,525",63,"17,370",53,:,:
E12000007,London,2013,"83,600","77,130",92,"61,020",73,"48,665",58,"40,230",48,:,:
E12000008,South East,2013,"50,890","47,835",94,"39,150",77,"32,165",63,"27,185",53,:,:
E12000009,South West,2013,"25,640","24,045",94,"19,685",77,"16,210",63,"13,815",54,:,:
E92000001,England,2013,"308,565","288,765",94,"231,765",75,"187,815",61,"158,060",51,:,:
W92000004,Wales,2013,"11,320","10,600",94,"8,465",75,"6,860",61,"5,730",51,:,:
S92000003,Scotland,2013,"21,540","20,250",94,"16,510",77,"13,380",62,"11,055",51,:,:
N92000002,Northern Ireland,2013,"4,855","4,195",86,"3,255",67,"2,750",57,"2,400",49,:,:
K04000001,England And Wales,2013,"319,885","299,365",94,"240,230",75,"194,675",61,"163,790",51,:,:
K03000001,Great Britain,2013,"341,420","319,615",94,"256,740",75,"208,055",61,"174,845",51,:,:
K02000001,United Kingdom,2013,"346,275","323,810",94,"259,995",75,"210,805",61,"177,245",51,:,:
E09000001,City of London,2014,"2,610","1,905",73,"1,580",61,"1,325",51,:,:,:,:
E09000002,Barking and Dagenham,2014,"1,310","1,215",93,970,74,770,59,:,:,:,:
E09000003,Barnet,2014,"3,985","3,510",88,"2,810",71,"2,295",58,:,:,:,:
E09000004,Bexley,2014,"1,455","1,365",94,"1,145",79,950,65,:,:,:,:
E09000005,Brent,2014,"2,585","2,410",93,"1,930",75,"1,530",59,:,:,:,:
E09000006,Bromley,2014,"2,190","2,040",93,"1,710",78,"1,405",64,:,:,:,:
E09000007,Camden,2014,"4,375","3,805",87,"3,045",70,"2,425",55,:,:,:,:
E09000008,Croydon,2014,"2,390","2,230",93,"1,850",77,"1,510",63,:,:,:,:
E09000009,Ealing,2014,"3,110","2,880",93,"2,380",77,"1,940",62,:,:,:,:
E09000010,Enfield,2014,"2,305","2,095",91,"1,670",72,"1,305",57,:,:,:,:
E09000011,Greenwich,2014,"1,690","1,595",94,"1,305",77,"1,060",63,:,:,:,:
E09000012,Hackney,2014,"3,245","2,995",92,"2,485",77,"1,985",61,:,:,:,:
E09000013,Hammersmith and Fulham,2014,"2,380","2,175",91,"1,755",74,"1,340",56,:,:,:,:
E09000014,Haringey,2014,"2,190","2,055",94,"1,660",76,"1,330",61,:,:,:,:
E09000015,Harrow,2014,"2,390","2,190",92,"1,800",75,"1,470",62,:,:,:,:
E09000016,Havering,2014,"1,485","1,390",94,"1,160",78,925,62,:,:,:,:
E09000017,Hillingdon,2014,"2,075","1,935",93,"1,600",77,"1,290",62,:,:,:,:
E09000018,Hounslow,2014,"2,320","2,160",93,"1,775",77,"1,455",63,:,:,:,:
E09000019,Islington,2014,"3,715","3,345",90,"2,695",73,"2,100",57,:,:,:,:
E09000020,Kensington and Chelsea,2014,"2,165","1,980",91,"1,620",75,"1,280",59,:,:,:,:
E09000021,Kingston upon Thames,2014,"1,270","1,185",93,995,78,790,62,:,:,:,:
E09000022,Lambeth,2014,"5,570","5,400",97,"4,140",74,"3,270",59,:,:,:,:
E09000023,Lewisham,2014,"1,870","1,745",93,"1,420",76,"1,120",60,:,:,:,:
E09000024,Merton,2014,"1,995","1,875",94,"1,550",78,"1,250",63,:,:,:,:
E09000025,Newham,2014,"2,365","2,160",91,"1,695",72,"1,330",56,:,:,:,:
E09000026,Redbridge,2014,"2,580","2,405",93,"1,915",74,"1,535",59,:,:,:,:
E09000027,Richmond upon Thames,2014,"1,985","1,870",94,"1,575",79,"1,270",64,:,:,:,:
E09000028,Southwark,2014,"2,930","2,645",90,"2,170",74,"1,700",58,:,:,:,:
E09000029,Sutton,2014,"1,185","1,120",95,925,78,790,67,:,:,:,:
E09000030,Tower Hamlets,2014,"3,460","3,185",92,"2,535",73,"1,965",57,:,:,:,:
E09000031,Waltham Forest,2014,"2,100","1,935",92,"1,580",75,"1,250",60,:,:,:,:
E09000032,Wandsworth,2014,"3,055","2,880",94,"2,365",77,"1,850",61,:,:,:,:
E09000033,Westminster,2014,"8,245","6,840",83,"5,470",66,"4,380",53,:,:,:,:
E13000001,Inner London,2014,"48,175","43,115",89,"34,635",72,"27,400",57,:,:,:,:
E13000002,Outer London,2014,"40,405","37,405",93,"30,645",76,"24,790",61,:,:,:,:
E12000001,North East,2014,"9,650","8,905",92,"7,295",76,"5,750",60,:,:,:,:
E12000002,North West,2014,"34,275","31,800",93,"26,010",76,"20,865",61,:,:,:,:
E12000003,Yorkshire And The Humber,2014,"23,465","21,705",92,"17,935",76,"14,550",62,:,:,:,:
E12000004,East Midlands,2014,"22,035","20,565",93,"16,770",76,"13,575",62,:,:,:,:
E12000005,West Midlands,2014,"25,740","23,740",92,"19,615",76,"15,900",62,:,:,:,:
E12000006,East,2014,"32,600","30,360",93,"25,215",77,"20,550",63,:,:,:,:
E12000007,London,2014,"88,580","80,520",91,"65,275",74,"52,190",59,:,:,:,:
E12000008,South East,2014,"51,280","47,775",93,"39,900",78,"32,615",64,:,:,:,:
E12000009,South West,2014,"25,295","23,500",93,"19,470",77,"16,040",63,:,:,:,:
E92000001,England,2014,"312,920","288,870",92,"237,490",76,"192,030",61,:,:,:,:
W92000004,Wales,2014,"11,345","10,485",92,"8,530",75,"6,810",60,:,:,:,:
S92000003,Scotland,2014,"21,235","19,620",92,"16,170",76,"12,825",60,:,:,:,:
N92000002,Northern Ireland,2014,"4,805","4,130",86,"3,345",70,"2,790",58,:,:,:,:
K04000001,England And Wales,2014,"324,265","299,355",92,"246,020",76,"198,840",61,:,:,:,:
K03000001,Great Britain,2014,"345,500","318,975",92,"262,190",76,"211,665",61,:,:,:,:
K02000001,United Kingdom,2014,"350,305","323,105",92,"265,535",76,"214,460",61,:,:,:,:
E09000001,City of London,2015,"4,965","3,735",75,"2,995",60,:,:,:,:,:,:
E09000002,Barking and Dagenham,2015,"1,665","1,580",95,"1,235",74,:,:,:,:,:,:
E09000003,Barnet,2015,"4,460","3,640",82,"2,835",64,:,:,:,:,:,:
E09000004,Bexley,2015,"1,605","1,510",94,"1,225",76,:,:,:,:,:,:
E09000005,Brent,2015,"2,895","2,635",91,"2,090",72,:,:,:,:,:,:
E09000006,Bromley,2015,"2,340","2,175",93,"1,785",76,:,:,:,:,:,:
E09000007,Camden,2015,"5,445","4,440",82,"3,445",63,:,:,:,:,:,:
E09000008,Croydon,2015,"2,695","2,490",92,"1,995",74,:,:,:,:,:,:
E09000009,Ealing,2015,"3,420","3,175",93,"2,495",73,:,:,:,:,:,:
E09000010,Enfield,2015,"2,520","2,295",91,"1,805",72,:,:,:,:,:,:
E09000011,Greenwich,2015,"2,260","2,115",94,"1,690",75,:,:,:,:,:,:
E09000012,Hackney,2015,"4,105","3,670",89,"2,870",70,:,:,:,:,:,:
E09000013,Hammersmith and Fulham,2015,"2,560","2,225",87,"1,695",66,:,:,:,:,:,:
E09000014,Haringey,2015,"2,350","2,155",92,"1,735",74,:,:,:,:,:,:
E09000015,Harrow,2015,"2,605","2,375",91,"1,885",72,:,:,:,:,:,:
E09000016,Havering,2015,"1,720","1,605",93,"1,275",74,:,:,:,:,:,:
E09000017,Hillingdon,2015,"2,310","2,105",91,"1,685",73,:,:,:,:,:,:
E09000018,Hounslow,2015,"2,525","2,325",92,"1,840",73,:,:,:,:,:,:
E09000019,Islington,2015,"5,470","3,310",61,"2,560",47,:,:,:,:,:,:
E09000020,Kensington and Chelsea,2015,"2,355","2,050",87,"1,585",67,:,:,:,:,:,:
E09000021,Kingston upon Thames,2015,"1,370","1,235",90,985,72,:,:,:,:,:,:
E09000022,Lambeth,2015,"3,425","3,210",94,"2,505",73,:,:,:,:,:,:
E09000023,Lewisham,2015,"2,045","1,935",95,"1,530",75,:,:,:,:,:,:
E09000024,Merton,2015,"2,225","2,050",92,"1,660",75,:,:,:,:,:,:
E09000025,Newham,2015,"2,860","2,665",93,"2,070",72,:,:,:,:,:,:
E09000026,Redbridge,2015,"3,150","2,860",91,"2,265",72,:,:,:,:,:,:
E09000027,Richmond upon Thames,2015,"2,025","1,855",92,"1,515",75,:,:,:,:,:,:
E09000028,Southwark,2015,"3,135","2,765",88,"2,220",71,:,:,:,:,:,:
E09000029,Sutton,2015,"1,345","1,250",93,"1,010",75,:,:,:,:,:,:
E09000030,Tower Hamlets,2015,"3,920","3,390",86,"2,640",67,:,:,:,:,:,:
E09000031,Waltham Forest,2015,"2,490","2,325",93,"1,830",73,:,:,:,:,:,:
E09000032,Wandsworth,2015,"3,600","3,320",92,"2,530",70,:,:,:,:,:,:
E09000033,Westminster,2015,"9,060","6,770",75,"5,295",58,:,:,:,:,:,:
E13000001,Inner London,2015,"55,295","45,640",83,"35,675",65,:,:,:,:,:,:
E13000002,Outer London,2015,"45,625","41,600",91,"33,105",73,:,:,:,:,:,:
E12000001,North East,2015,"9,635","8,865",92,"6,895",72,:,:,:,:,:,:
E12000002,North West,2015,"36,495","33,090",91,"25,835",71,:,:,:,:,:,:
E12000003,Yorkshire And The Humber,2015,"25,140","22,810",91,"18,055",72,:,:,:,:,:,:
E12000004,East Midlands,2015,"25,345","23,375",92,"18,855",74,:,:,:,:,:,:
E12000005,West Midlands,2015,"29,350","26,665",91,"21,330",73,:,:,:,:,:,:
E12000006,East,2015,"35,440","32,425",91,"26,050",74,:,:,:,:,:,:
E12000007,London,2015,"100,920","87,240",86,"68,775",68,:,:,:,:,:,:
E12000008,South East,2015,"55,590","50,390",91,"40,585",73,:,:,:,:,:,:
E12000009,South West,2015,"26,150","23,830",91,"19,190",73,:,:,:,:,:,:
E92000001,England,2015,"344,065","308,685",90,"245,570",71,:,:,:,:,:,:
W92000004,Wales,2015,"11,525","10,470",91,"8,190",71,:,:,:,:,:,:
S92000003,Scotland,2015,"21,725","19,565",90,"15,480",71,:,:,:,:,:,:
N92000002,Northern Ireland,2015,"5,440","4,795",88,"3,795",70,:,:,:,:,:,:
K04000001,England And Wales,2015,"355,590","319,155",90,"253,760",71,:,:,:,:,:,:
K03000001,Great Britain,2015,"377,315","338,720",90,"269,245",71,:,:,:,:,:,:
K02000001,United Kingdom,2015,"382,755","343,520",90,"273,040",71,:,:,:,:,:,:
E09000001,City of London,2016,"4,850","3,845",79,:,:,:,:,:,:,:,:
E09000002,Barking and Dagenham,2016,"1,775","1,680",95,:,:,:,:,:,:,:,:
E09000003,Barnet,2016,"4,455","3,805",85,:,:,:,:,:,:,:,:
E09000004,Bexley,2016,"1,640","1,525",93,:,:,:,:,:,:,:,:
E09000005,Brent,2016,"3,020","2,775",92,:,:,:,:,:,:,:,:
E09000006,Bromley,2016,"2,420","2,245",93,:,:,:,:,:,:,:,:
E09000007,Camden,2016,"6,050","5,315",88,:,:,:,:,:,:,:,:
E09000008,Croydon,2016,"2,905","2,680",92,:,:,:,:,:,:,:,:
E09000009,Ealing,2016,"3,590","3,345",93,:,:,:,:,:,:,:,:
E09000010,Enfield,2016,"2,650","2,430",92,:,:,:,:,:,:,:,:
E09000011,Greenwich,2016,"2,225","2,070",93,:,:,:,:,:,:,:,:
E09000012,Hackney,2016,"4,670","4,250",91,:,:,:,:,:,:,:,:
E09000013,Hammersmith and Fulham,2016,"2,350","2,115",90,:,:,:,:,:,:,:,:
E09000014,Haringey,2016,"2,415","2,225",92,:,:,:,:,:,:,:,:
E09000015,Harrow,2016,"2,710","2,460",91,:,:,:,:,:,:,:,:
E09000016,Havering,2016,"1,845","1,725",93,:,:,:,:,:,:,:,:
E09000017,Hillingdon,2016,"2,490","2,310",93,:,:,:,:,:,:,:,:
E09000018,Hounslow,2016,"2,615","2,395",92,:,:,:,:,:,:,:,:
E09000019,Islington,2016,"3,800","3,390",89,:,:,:,:,:,:,:,:
E09000020,Kensington and Chelsea,2016,"2,305","2,060",89,:,:,:,:,:,:,:,:
E09000021,Kingston upon Thames,2016,"1,410","1,295",92,:,:,:,:,:,:,:,:
E09000022,Lambeth,2016,"3,120","2,940",94,:,:,:,:,:,:,:,:
E09000023,Lewisham,2016,"2,095","1,980",95,:,:,:,:,:,:,:,:
E09000024,Merton,2016,"2,160","2,015",93,:,:,:,:,:,:,:,:
E09000025,Newham,2016,"4,045","3,840",95,:,:,:,:,:,:,:,:
E09000026,Redbridge,2016,"3,095","2,855",92,:,:,:,:,:,:,:,:
E09000027,Richmond upon Thames,2016,"2,030","1,870",92,:,:,:,:,:,:,:,:
E09000028,Southwark,2016,"3,655","3,310",91,:,:,:,:,:,:,:,:
E09000029,Sutton,2016,"1,385","1,305",94,:,:,:,:,:,:,:,:
E09000030,Tower Hamlets,2016,"3,905","3,485",89,:,:,:,:,:,:,:,:
E09000031,Waltham Forest,2016,"2,465","2,320",94,:,:,:,:,:,:,:,:
E09000032,Wandsworth,2016,"3,535","3,265",92,:,:,:,:,:,:,:,:
E09000033,Westminster,2016,"8,455","6,595",78,:,:,:,:,:,:,:,:
E13000001,Inner London,2016,"55,250","48,615",88,:,:,:,:,:,:,:,:
E13000002,Outer London,2016,"46,885","43,105",92,:,:,:,:,:,:,:,:
E12000001,North East,2016,"10,180","9,410",92,:,:,:,:,:,:,:,:
E12000002,North West,2016,"42,030","38,545",92,:,:,:,:,:,:,:,:
E12000003,Yorkshire And The Humber,2016,"26,775","24,545",92,:,:,:,:,:,:,:,:
E12000004,East Midlands,2016,"24,630","22,820",93,:,:,:,:,:,:,:,:
E12000005,West Midlands,2016,"34,700","32,040",92,:,:,:,:,:,:,:,:
E12000006,East,2016,"45,400","42,510",94,:,:,:,:,:,:,:,:
E12000007,London,2016,"102,135","91,720",90,:,:,:,:,:,:,:,:
E12000008,South East,2016,"55,955","51,250",92,:,:,:,:,:,:,:,:
E12000009,South West,2016,"31,775","29,250",92,:,:,:,:,:,:,:,:
E92000001,England,2016,"373,580","342,095",92,:,:,:,:,:,:,:,:
W92000004,Wales,2016,"12,115","11,125",92,:,:,:,:,:,:,:,:
S92000003,Scotland,2016,"22,270","20,425",92,:,:,:,:,:,:,:,:
N92000002,Northern Ireland,2016,"5,935","5,250",88,:,:,:,:,:,:,:,:
K04000001,England And Wales,2016,"385,695","353,220",92,:,:,:,:,:,:,:,:
K03000001,Great Britain,2016,"407,965","373,640",92,:,:,:,:,:,:,:,:
K02000001,United Kingdom,2016,"413,900","378,890",92,:,:,:,:,:,:,:,:
